CATEGORY,MEASURE,START_YEAR,END_YEAR,DC_block group,DC_county,DC_health district,DC_tract,MD_block group,MD_county,MD_health district,MD_tract,VA_ahec region,VA_block group,VA_civic association,VA_county,VA_health district,VA_human services region,VA_neighborhood,VA_planning district,VA_school district,VA_supervisor district,VA_tract,VA_zip code
broadband,perc_w_int_100_20_using_devices,2019.0,2021.0,X,X,,X,X,X,,X,,X,,X,X,,,,,,,
broadband,avg_up_using_devices,2019,2021,X,X,,X,X,X,,X,,X,,X,X,,,,,,,
broadband,devices,2019,2021,X,X,,X,X,X,,X,,X,,X,X,,,,,,,
broadband,perc_w_int_25_3_using_devices,2019.0,2021.0,X,X,,X,X,X,,X,,X,,X,X,,,,,,,
broadband,perc_total_100_20_using_devices,2019.0,2021.0,X,X,,X,X,X,,X,,X,,X,X,,,,,,,
broadband,perc_total_25_3_using_devices,2019.0,2021.0,X,X,,X,X,X,,X,,X,,X,X,,,,,,,
broadband,perc_hh_without_internet,2017,2019,X,X,,X,X,X,,X,,X,,X,X,,,,,,,
broadband,perc_hh_with_broadband,2017,2019,X,X,,X,X,X,,X,,X,,X,X,,,,,,,
broadband,perc_hh_without_compdev,2017,2019,X,X,,X,X,X,,X,,X,,X,X,,,,,,,
broadband,perc_hh_with_cable_fiber_dsl,2017,2019,,X,,,,X,,,,,,X,X,,,,,,,
broadband,perc_income_min_price_25,2021,2021,X,X,,X,X,X,,X,,X,,X,,,,,,,X,
broadband,perc_income_avg_nat_package,2021,2021,X,X,,X,X,X,,X,,X,,X,,,,,,,X,
broadband,perc_income_min_price_100,2021,2021,X,X,,X,X,X,,X,,X,,X,,,,,,,X,
health,hosp_pop_cnt,2015,2015,X,X,,X,X,X,,X,,X,,X,,,,,,,X,
health,hosp_cnt,2015,2015,X,X,,X,X,X,,X,,X,,X,,,,,,,X,
health,hosp_near_10_mean,2015,2015,X,X,,X,X,X,,X,,X,,X,,,,,,,X,
health,hosp_near_10_median,2015,2015,X,X,,X,X,X,,X,,X,,X,,,,,,,X,
health,hosp_2sfca,2015,2015,X,X,,X,X,X,,X,,X,,X,,,,,,,X,
health,hosp_e2sfca,2015,2015,X,X,,X,X,X,,X,,X,,X,,,,,,,X,
health,hosp_3sfca,2015,2015,X,X,,X,X,X,,X,,X,,X,,,,,,,X,
health,hosp_pop_cnt,2020,2020,X,X,,X,X,X,,X,,X,,X,,,,,,,X,
health,hosp_cnt,2020,2020,X,X,,X,X,X,,X,,X,,X,,,,,,,X,
health,hosp_near_10_mean,2020,2020,X,X,,X,X,X,,X,,X,,X,,,,,,,X,
health,hosp_near_10_median,2020,2020,X,X,,X,X,X,,X,,X,,X,,,,,,,X,
health,hosp_2sfca,2020,2020,X,X,,X,X,X,,X,,X,,X,,,,,,,X,
health,hosp_e2sfca,2020,2020,X,X,,X,X,X,,X,,X,,X,,,,,,,X,
health,hosp_3sfca,2020,2020,X,X,,X,X,X,,X,,X,,X,,,,,,,X,
health,hosp_pop_cnt,2021,2021,X,X,,X,X,X,,X,,X,X,X,X,,,,,,X,
health,hosp_cnt,2021,2021,X,X,,X,X,X,,X,,X,,X,,,,,,,X,
health,hosp_near_10_mean,2021,2021,X,X,,X,X,X,,X,,X,X,X,X,,,,,,X,
health,hosp_near_10_median,2021,2021,X,X,,X,X,X,,X,,X,X,X,X,,,,,,X,
health,hosp_2sfca,2021,2021,X,X,,X,X,X,,X,,X,X,X,X,,,,,,X,
health,hosp_e2sfca,2021,2021,X,X,,X,X,X,,X,,X,X,X,X,,,,,,X,
health,hosp_3sfca,2021,2021,X,X,,X,X,X,,X,,X,X,X,X,,,,,,X,
health,hosp_pop_cnt,2016,2016,X,X,,X,X,X,,X,,X,,X,,,,,,,X,
health,hosp_cnt,2016,2016,X,X,,X,X,X,,X,,X,,X,,,,,,,X,
health,hosp_near_10_mean,2016,2016,X,X,,X,X,X,,X,,X,,X,,,,,,,X,
health,hosp_near_10_median,2016,2016,X,X,,X,X,X,,X,,X,,X,,,,,,,X,
health,hosp_2sfca,2016,2016,X,X,,X,X,X,,X,,X,,X,,,,,,,X,
health,hosp_e2sfca,2016,2016,X,X,,X,X,X,,X,,X,,X,,,,,,,X,
health,hosp_3sfca,2016,2016,X,X,,X,X,X,,X,,X,,X,,,,,,,X,
health,hosp_pop_cnt,2019,2019,X,X,,X,X,X,,X,,X,,X,,,,,,,X,
health,hosp_cnt,2019,2019,X,X,,X,X,X,,X,,X,,X,,,,,,,X,
health,hosp_near_10_mean,2019,2019,X,X,,X,X,X,,X,,X,,X,,,,,,,X,
health,hosp_near_10_median,2019,2019,X,X,,X,X,X,,X,,X,,X,,,,,,,X,
health,hosp_2sfca,2019,2019,X,X,,X,X,X,,X,,X,,X,,,,,,,X,
health,hosp_e2sfca,2019,2019,X,X,,X,X,X,,X,,X,,X,,,,,,,X,
health,hosp_3sfca,2019,2019,X,X,,X,X,X,,X,,X,,X,,,,,,,X,
health,hosp_pop_cnt,2018,2018,X,X,,X,X,X,,X,,X,,X,,,,,,,X,
health,hosp_cnt,2018,2018,X,X,,X,X,X,,X,,X,,X,,,,,,,X,
health,hosp_near_10_mean,2018,2018,X,X,,X,X,X,,X,,X,,X,,,,,,,X,
health,hosp_near_10_median,2018,2018,X,X,,X,X,X,,X,,X,,X,,,,,,,X,
health,hosp_2sfca,2018,2018,X,X,,X,X,X,,X,,X,,X,,,,,,,X,
health,hosp_e2sfca,2018,2018,X,X,,X,X,X,,X,,X,,X,,,,,,,X,
health,hosp_3sfca,2018,2018,X,X,,X,X,X,,X,,X,,X,,,,,,,X,
health,hosp_pop_cnt,2017,2017,X,X,,X,X,X,,X,,X,,X,,,,,,,X,
