GEOID,region_type,region_name,year,measure,value,measure_type
11001,county,District of Columbia,2014,rent30,72261,count
51107,county,"Loudoun County, Virginia",2014,rent30,10946,count
24021,county,"Frederick County, Maryland",2014,rent30,10667,count
24031,county,"Montgomery County, Maryland",2014,rent30,59714,count
24033,county,"Prince George's County, Maryland",2014,rent30,58277,count
51059,county,"Fairfax County, Virginia",2014,rent30,54221,count
51153,county,"Prince William County, Virginia",2014,rent30,18920,count
51013,county,"Arlington County, Virginia",2014,rent30,20514,count
24017,county,"Charles County, Maryland",2014,rent30,6280,count
51600,county,"Fairfax city, Virginia",2014,rent30,1370,count
51610,county,"Falls Church city, Virginia",2014,rent30,764,count
51685,county,"Manassas Park city, Virginia",2014,rent30,748,count
51683,county,"Manassas city, Virginia",2014,rent30,2519,count
51510,county,"Alexandria city, Virginia",2014,rent30,16331,count
11001,county,District of Columbia,2015,rent30,73875,count
24033,county,"Prince George's County, Maryland",2015,rent30,58406,count
24017,county,"Charles County, Maryland",2015,rent30,6362,count
24021,county,"Frederick County, Maryland",2015,rent30,11051,count
24031,county,"Montgomery County, Maryland",2015,rent30,60799,count
51107,county,"Loudoun County, Virginia",2015,rent30,11149,count
51059,county,"Fairfax County, Virginia",2015,rent30,54766,count
51610,county,"Falls Church city, Virginia",2015,rent30,767,count
51685,county,"Manassas Park city, Virginia",2015,rent30,638,count
51153,county,"Prince William County, Virginia",2015,rent30,19666,count
51683,county,"Manassas city, Virginia",2015,rent30,2213,count
51013,county,"Arlington County, Virginia",2015,rent30,20980,count
51510,county,"Alexandria city, Virginia",2015,rent30,16329,count
51600,county,"Fairfax city, Virginia",2015,rent30,1271,count
11001,county,District of Columbia,2016,rent30,75060,count
51107,county,"Loudoun County, Virginia",2016,rent30,11620,count
51153,county,"Prince William County, Virginia",2016,rent30,20257,count
51685,county,"Manassas Park city, Virginia",2016,rent30,726,count
24021,county,"Frederick County, Maryland",2016,rent30,10742,count
24031,county,"Montgomery County, Maryland",2016,rent30,62075,count
51610,county,"Falls Church city, Virginia",2016,rent30,929,count
24033,county,"Prince George's County, Maryland",2016,rent30,58639,count
51059,county,"Fairfax County, Virginia",2016,rent30,55268,count
24017,county,"Charles County, Maryland",2016,rent30,6344,count
51013,county,"Arlington County, Virginia",2016,rent30,21579,count
51600,county,"Fairfax city, Virginia",2016,rent30,1186,count
51510,county,"Alexandria city, Virginia",2016,rent30,17244,count
51683,county,"Manassas city, Virginia",2016,rent30,2440,count
11001,county,District of Columbia,2017,rent30,73149,count
24017,county,"Charles County, Maryland",2017,rent30,6037,count
24021,county,"Frederick County, Maryland",2017,rent30,10776,count
24031,county,"Montgomery County, Maryland",2017,rent30,62368,count
51107,county,"Loudoun County, Virginia",2017,rent30,11856,count
51059,county,"Fairfax County, Virginia",2017,rent30,55040,count
51153,county,"Prince William County, Virginia",2017,rent30,19134,count
51610,county,"Falls Church city, Virginia",2017,rent30,1002,count
51685,county,"Manassas Park city, Virginia",2017,rent30,613,count
51510,county,"Alexandria city, Virginia",2017,rent30,16633,count
51600,county,"Fairfax city, Virginia",2017,rent30,1224,count
51013,county,"Arlington County, Virginia",2017,rent30,21533,count
51683,county,"Manassas city, Virginia",2017,rent30,2499,count
24033,county,"Prince George's County, Maryland",2017,rent30,58040,count
11001,county,District of Columbia,2018,rent30,72438,count
24033,county,"Prince George's County, Maryland",2018,rent30,58562,count
24017,county,"Charles County, Maryland",2018,rent30,6660,count
24021,county,"Frederick County, Maryland",2018,rent30,11071,count
24031,county,"Montgomery County, Maryland",2018,rent30,62389,count
51107,county,"Loudoun County, Virginia",2018,rent30,12551,count
51059,county,"Fairfax County, Virginia",2018,rent30,55473,count
51153,county,"Prince William County, Virginia",2018,rent30,18777,count
51685,county,"Manassas Park city, Virginia",2018,rent30,771,count
51610,county,"Falls Church city, Virginia",2018,rent30,868,count
51510,county,"Alexandria city, Virginia",2018,rent30,16894,count
51013,county,"Arlington County, Virginia",2018,rent30,22307,count
51600,county,"Fairfax city, Virginia",2018,rent30,1247,count
51683,county,"Manassas city, Virginia",2018,rent30,2545,count
24021,county,"Frederick County, Maryland",2019,rent30,10416,count
51600,county,"Fairfax city, Virginia",2019,rent30,1110,count
11001,county,District of Columbia,2019,rent30,72371,count
51153,county,"Prince William County, Virginia",2019,rent30,18583,count
24033,county,"Prince George's County, Maryland",2019,rent30,58477,count
24017,county,"Charles County, Maryland",2019,rent30,6103,count
51059,county,"Fairfax County, Virginia",2019,rent30,56027,count
51107,county,"Loudoun County, Virginia",2019,rent30,12223,count
24031,county,"Montgomery County, Maryland",2019,rent30,62430,count
51510,county,"Alexandria city, Virginia",2019,rent30,16424,count
51610,county,"Falls Church city, Virginia",2019,rent30,942,count
51013,county,"Arlington County, Virginia",2019,rent30,22731,count
51683,county,"Manassas city, Virginia",2019,rent30,2379,count
51685,county,"Manassas Park city, Virginia",2019,rent30,779,count
11001,county,District of Columbia,2014,morgage30,26670,count
51107,county,"Loudoun County, Virginia",2014,morgage30,22041,count
24021,county,"Frederick County, Maryland",2014,morgage30,15680,count
24031,county,"Montgomery County, Maryland",2014,morgage30,60824,count
24033,county,"Prince George's County, Maryland",2014,morgage30,66799,count
51059,county,"Fairfax County, Virginia",2014,morgage30,59854,count
51153,county,"Prince William County, Virginia",2014,morgage30,24521,count
51013,county,"Arlington County, Virginia",2014,morgage30,8386,count
24017,county,"Charles County, Maryland",2014,morgage30,11298,count
51600,county,"Fairfax city, Virginia",2014,morgage30,1254,count
